ID1,ID,@id,samplesamplingPoint,samplesamplingPointnotation,samplesamplingPointlabel,samplesampleDateTime,determinandlabel,determinanddefinition,determinandnotation,resultQualifiernotation,result,codedResultInterpretationinterpretation,determinandunitlabel,samplesampledMaterialTypelabel,sampleisComplianceSample,samplepurposelabel,samplesamplingPointeasting,samplesamplingPointnorthing
44,377,http://environment.data.gov.uk/water-quality/data/measurement/AN-1202758-6460,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M04,AN-01M04,R.OUSE A422 RD.BR.BRACKLEY,2002-12-09T14:51:00,Fe- Filt,"Iron, Dissolved",6460,None,30.0,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),459427,236819
45,387,http://environment.data.gov.uk/water-quality/data/measurement/AN-1165738-6452,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-01-23T11:00:00,Copper - Cu,Copper,6452,None,3.6,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
46,397,http://environment.data.gov.uk/water-quality/data/measurement/AN-1165738-0050,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-01-23T11:00:00,Lead - as Pb,Lead,50,None,2.0,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
47,407,http://environment.data.gov.uk/water-quality/data/measurement/AN-1167780-6462,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-02-13T09:50:00,Nickel - Ni,Nickel,6462,None,5.0,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
48,417,http://environment.data.gov.uk/water-quality/data/measurement/AN-1167780-0085,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-02-13T09:50:00,BOD ATU,BOD : 5 Day ATU,85,None,1.5,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
49,427,http://environment.data.gov.uk/water-quality/data/measurement/AN-1170887-0119,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-03-15T10:45:00,NH3 un-ion,Ammonia un-ionised as N,119,None,0.0004,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
50,437,http://environment.data.gov.uk/water-quality/data/measurement/AN-1170887-6051,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-03-15T10:45:00,Iron - as Fe,Iron,6051,None,158.0,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
51,447,http://environment.data.gov.uk/water-quality/data/measurement/AN-1174855-0076,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-04-16T10:40:00,Temp Water,Temperature of Water,76,None,8.8,None,cel,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
52,457,http://environment.data.gov.uk/water-quality/data/measurement/AN-1174855-0180,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-04-16T10:40:00,Orthophospht,"Orthophosphate, reactive as P",180,None,0.074,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
53,467,http://environment.data.gov.uk/water-quality/data/measurement/AN-1178451-0085,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-05-22T10:00:00,BOD ATU,BOD : 5 Day ATU,85,None,2.7,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
54,477,http://environment.data.gov.uk/water-quality/data/measurement/AN-1178451-0068,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-05-22T10:00:00,Turbidity,Turbidity,68,None,12.5,None,ftu,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
55,487,http://environment.data.gov.uk/water-quality/data/measurement/AN-1180435-0180,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-06-14T11:35:00,Orthophospht,"Orthophosphate, reactive as P",180,None,0.293,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
56,497,http://environment.data.gov.uk/water-quality/data/measurement/AN-1180435-0085,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-06-14T11:35:00,BOD ATU,BOD : 5 Day ATU,85,None,1.8,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
57,507,http://environment.data.gov.uk/water-quality/data/measurement/AN-1183635-0116,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-07-12T10:30:00,N Oxidised,"Nitrogen, Total Oxidised as N",116,None,10.5,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
58,517,http://environment.data.gov.uk/water-quality/data/measurement/AN-1183635-0050,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-07-12T10:30:00,Lead - as Pb,Lead,50,None,2.0,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
59,527,http://environment.data.gov.uk/water-quality/data/measurement/AN-1186904-6452,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-08-01T12:20:00,Copper - Cu,Copper,6452,None,4.9,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
60,537,http://environment.data.gov.uk/water-quality/data/measurement/AN-1186904-0119,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-08-01T12:20:00,NH3 un-ion,Ammonia un-ionised as N,119,None,0.0019,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
61,547,http://environment.data.gov.uk/water-quality/data/measurement/AN-1190155-0085,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-09-02T11:55:00,BOD ATU,BOD : 5 Day ATU,85,None,1.4,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
62,557,http://environment.data.gov.uk/water-quality/data/measurement/AN-1190155-6455,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-09-02T11:55:00,Zinc - as Zn,Zinc,6455,None,22.5,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
63,567,http://environment.data.gov.uk/water-quality/data/measurement/AN-1194049-9819,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-09-18T19:40:00,"2,4,6-T","2,4,6-Trichlorophenol",9819,None,0.2,None,ug/l,RIVER / RUNNING SURFACE WATER,False,UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS),462655,234551
64,577,http://environment.data.gov.uk/water-quality/data/measurement/AN-1194049-9094,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-09-18T19:40:00,"2,5-Xylenol","2,5-Dimethylphenol :- {2,5-Xylenol}",9094,None,0.2,None,ug/l,RIVER / RUNNING SURFACE WATER,False,UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS),462655,234551
65,587,http://environment.data.gov.uk/water-quality/data/measurement/AN-1192261-0077,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-09-19T08:30:00,Cond @ 25C,Conductivity at 25 C,77,None,1120.0,None,us/cm,RIVER / RUNNING SURFACE WATER,False,UNSPECIFIED AT TIME OF WIMS LOAD,462655,234551
66,597,http://environment.data.gov.uk/water-quality/data/measurement/AN-1195996-0085,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-10-15T11:40:00,BOD ATU,BOD : 5 Day ATU,85,None,3.0,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
67,607,http://environment.data.gov.uk/water-quality/data/measurement/AN-1195996-0116,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-10-15T11:40:00,N Oxidised,"Nitrogen, Total Oxidised as N",116,None,9.89,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
68,617,http://environment.data.gov.uk/water-quality/data/measurement/AN-1201082-0085,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-11-18T14:58:00,BOD ATU,BOD : 5 Day ATU,85,None,1.2,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
69,627,http://environment.data.gov.uk/water-quality/data/measurement/AN-1201082-0068,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-11-18T14:58:00,Turbidity,Turbidity,68,None,11.0,None,ftu,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
70,637,http://environment.data.gov.uk/water-quality/data/measurement/AN-1202753-9901,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-12-09T13:35:00,O Diss %sat,"Oxygen, Dissolved, % Saturation",9901,None,90.1,None,%,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
71,647,http://environment.data.gov.uk/water-quality/data/measurement/AN-1202753-3164,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M05,AN-01M05,R.OUSE FULWELL CROSSING,2002-12-09T13:35:00,Chromium -Cr,Chromium,3164,None,2.7,None,ug/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),462655,234551
72,657,http://environment.data.gov.uk/water-quality/data/measurement/AN-1165739-0172,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-01-23T10:30:00,Chloride Ion,Chloride,172,None,44.6,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
73,667,http://environment.data.gov.uk/water-quality/data/measurement/AN-1167781-0111,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-02-13T09:15:00,Ammonia(N),Ammoniacal Nitrogen as N,111,None,0.042,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
74,677,http://environment.data.gov.uk/water-quality/data/measurement/AN-1167781-0077,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-02-13T09:15:00,Cond @ 25C,Conductivity at 25 C,77,None,689.0,None,us/cm,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
75,687,http://environment.data.gov.uk/water-quality/data/measurement/AN-1170888-0172,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-03-15T10:20:00,Chloride Ion,Chloride,172,None,43.7,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
76,697,http://environment.data.gov.uk/water-quality/data/measurement/AN-1174856-0111,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-04-16T09:40:00,Ammonia(N),Ammoniacal Nitrogen as N,111,None,0.03,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
77,707,http://environment.data.gov.uk/water-quality/data/measurement/AN-1178452-9901,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-05-22T09:25:00,O Diss %sat,"Oxygen, Dissolved, % Saturation",9901,None,88.0,None,%,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
78,717,http://environment.data.gov.uk/water-quality/data/measurement/AN-1180436-0111,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-06-14T10:50:00,Ammonia(N),Ammoniacal Nitrogen as N,111,None,0.202,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
79,727,http://environment.data.gov.uk/water-quality/data/measurement/AN-1183636-9901,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-07-12T09:40:00,O Diss %sat,"Oxygen, Dissolved, % Saturation",9901,None,69.9,None,%,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
80,737,http://environment.data.gov.uk/water-quality/data/measurement/AN-1186905-0076,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-08-01T10:30:00,Temp Water,Temperature of Water,76,None,17.3,None,cel,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
81,747,http://environment.data.gov.uk/water-quality/data/measurement/AN-1190156-0172,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-09-02T10:55:00,Chloride Ion,Chloride,172,None,80.5,None,mg/l,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
82,757,http://environment.data.gov.uk/water-quality/data/measurement/AN-1194050-9091,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-09-18T19:00:00,25Dichlrphnl,"2,5-Dichlorophenol",9091,None,0.04,None,ug/l,RIVER / RUNNING SURFACE WATER,False,UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS),470789,233419
83,767,http://environment.data.gov.uk/water-quality/data/measurement/AN-1194050-9814,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-09-18T19:00:00,2Chlorophenl,2-Chlorophenol,9814,None,0.04,None,ug/l,RIVER / RUNNING SURFACE WATER,False,UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS),470789,233419
84,777,http://environment.data.gov.uk/water-quality/data/measurement/AN-1194050-6577,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-09-18T19:00:00,"3,4 Xylenol","3,4-Dimethylphenol :- {3,4-Xylenol}",6577,None,0.04,None,ug/l,RIVER / RUNNING SURFACE WATER,False,UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS),470789,233419
85,787,http://environment.data.gov.uk/water-quality/data/measurement/AN-1192591-0180,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-09-19T17:35:00,Orthophospht,"Orthophosphate, reactive as P",180,None,0.182,None,mg/l,RIVER / RUNNING SURFACE WATER,False,UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS),470789,233419
86,797,http://environment.data.gov.uk/water-quality/data/measurement/AN-1192592-0135,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-09-20T13:15:00,Sld Sus@105C,"Solids, Suspended at 105 C",135,None,15.0,None,mg/l,RIVER / RUNNING SURFACE WATER,False,UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS),470789,233419
87,807,http://environment.data.gov.uk/water-quality/data/measurement/AN-1195997-0068,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-10-15T10:50:00,Turbidity,Turbidity,68,None,10.9,None,ftu,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
88,817,http://environment.data.gov.uk/water-quality/data/measurement/AN-1201084-9901,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-01M07,AN-01M07,R.OUSE BOURTON MILL,2002-11-18T15:34:00,O Diss %sat,"Oxygen, Dissolved, % Saturation",9901,None,95.1,None,%,RIVER / RUNNING SURFACE WATER,False,ENVIRONMENTAL MONITORING (GQA & RE ONLY),470789,233419
